location,provider,feature,value
Reston,Absopure,price-per-bottle,4
Reston,Costco Water,price-per-bottle,6
Reston,Crystal Springs,price-per-bottle,9
Reston,Culligan,price-per-bottle,8
Reston,DrinkMore Water,price-per-bottle,6
Reston,Fiji Water,price-per-bottle,7
Reston,ReadyRefresh,price-per-bottle,5
Herndon,Absopure,reviews,1.0
Herndon,Costco Water,reviews,3.5
Herndon,Crystal Springs,reviews,2.0
Herndon,Culligan,reviews,2.7
Herndon,DrinkMore Water,reviews,4.5
Herndon,Fiji Water,reviews,4.0
Herndon,ReadyRefresh,reviews,2.0
Herndon,Absopure,price-per-bottle,6
Herndon,Costco Water,price-per-bottle,5
Herndon,Crystal Springs,price-per-bottle,7
Herndon,Culligan,price-per-bottle,8
Herndon,DrinkMore Water,price-per-bottle,5
Herndon,Fiji Water,price-per-bottle,9
Herndon,ReadyRefresh,price-per-bottle,7
Germantown,Absopure,reviews,1.0
Germantown,Costco Water,reviews,2.5
Germantown,Crystal Springs,reviews,1.5
Germantown,Culligan,reviews,3.5
Germantown,DrinkMore Water,reviews,4.5
Germantown,Fiji Water,reviews,3.7
Germantown,ReadyRefresh,reviews,2.5
Germantown,Absopure,price-per-bottle,4
Germantown,Costco Water,price-per-bottle,6
Germantown,Crystal Springs,price-per-bottle,9
Germantown,Culligan,price-per-bottle,7
Germantown,DrinkMore Water,price-per-bottle,5
Germantown,Fiji Water,price-per-bottle,7
Germantown,ReadyRefresh,price-per-bottle,8
Gaithersburg,Absopure,reviews,1.0
Gaithersburg,Costco Water,reviews,3.5
Gaithersburg,Crystal Springs,reviews,1.5
Gaithersburg,Culligan,reviews,2
Gaithersburg,DrinkMore Water,reviews,4.5
Gaithersburg,Fiji Water,reviews,3.5
Gaithersburg,ReadyRefresh,reviews,1.5
Gaithersburg,Absopure,price-per-bottle,5
Gaithersburg,Costco Water,price-per-bottle,4
Gaithersburg,Crystal Springs,price-per-bottle,6
Gaithersburg,Culligan,price-per-bottle,8
Gaithersburg,DrinkMore Water,price-per-bottle,5
Gaithersburg,Fiji Water,price-per-bottle,9
Gaithersburg,ReadyRefresh,price-per-bottle,7
Bethesda,Absopure,reviews,1.5
Bethesda,Costco Water,reviews,2.7
Bethesda,Crystal Springs,reviews,1.0
Bethesda,Culligan,reviews,2.5
Bethesda,DrinkMore Water,reviews,3.5
Bethesda,Fiji Water,reviews,4.7
Bethesda,ReadyRefresh,reviews,3.0
Bethesda,Absopure,price-per-bottle,7
Bethesda,Costco Water,price-per-bottle,8
Bethesda,Crystal Springs,price-per-bottle,9
Bethesda,Culligan,price-per-bottle,7
Bethesda,DrinkMore Water,price-per-bottle,6
Bethesda,Fiji Water,price-per-bottle,4
Bethesda,ReadyRefresh,price-per-bottle,5
Silver Spring,Absopure,reviews,1.0
Silver Spring,Costco Water,reviews,3.9
Silver Spring,Crystal Springs,reviews,1.5
Silver Spring,Culligan,reviews,3.1
Silver Spring,DrinkMore Water,reviews,3.7
Silver Spring,Fiji Water,reviews,4.1
Silver Spring,ReadyRefresh,reviews,1.7
Silver Spring,Absopure,price-per-bottle,9
Silver Spring,Costco Water,price-per-bottle,4
Silver Spring,Crystal Springs,price-per-bottle,9
Silver Spring,Culligan,price-per-bottle,8
Silver Spring,DrinkMore Water,price-per-bottle,6
Silver Spring,Fiji Water,price-per-bottle,7
Silver Spring,ReadyRefresh,price-per-bottle,7
